Age,AnnualIncome,CreditScore,LoanAmount,YearsEmployed,LoanApproved
58,1195043,590,760672,22,low
53,1816449,731,453777,6,medium
43,489102,348,145556,3,high
35,1536737,601,1255565,26,low
53,1635397,489,1422840,24,medium
45,1162854,435,445204,29,high
37,479922,703,702755,7,low
53,900601,640,1479210,12,medium
22,1290805,617,793088,12,high
34,1335228,662,700443,16,low
60,1114699,681,1388950,16,medium
60,449474,532,548682,4,high
59,1952300,643,109778,5,low
26,1112935,848,1144409,18,medium
26,460116,828,859057,12,high
23,1071310,482,606376,24,low
27,1144994,340,1464657,27,medium
28,720985,850,1294951,25,high
35,219975,696,126361,13,low
49,357795,793,1448949,30,medium
53,1665071,632,1233765,21,high
50,1457949,426,572154,3,low
59,1129065,300,672006,27,medium
47,1224939,467,1421430,6,high
56,1445709,318,1061930,7,low
49,1074829,631,1034558,24,medium
58,1953089,755,1129525,12,high
53,1543862,408,904568,26,low
57,1837188,567,1210117,5,medium
47,1424613,744,111842,30,high
53,588076,539,538019,5,low
24,860008,600,1331506,23,medium
42,890493,402,339134,27,high
22,1168181,549,721553,20,low
30,820347,752,1390829,29,medium
25,1212092,819,180356,2,high
30,822605,452,818917,27,low
53,925495,473,787090,2,medium
58,1545766,642,964565,12,high
33,1688856,730,837738,21,low
51,301459,623,1102425,1,medium
56,961985,719,62360,15,high
44,400422,784,423216,21,low
35,1350096,711,827567,28,medium
49,785560,383,669055,5,high
28,947512,412,311445,7,low
25,716123,631,480179,22,medium
49,1578369,677,104330,7,high
24,526818,340,101707,29,low
32,1236548,404,330833,24,medium
22,344832,501,1138963,5,high
47,352999,749,236633,13,low
51,548619,565,884874,2,medium
56,261367,509,939493,9,high
56,953315,417,446210,2,low
46,605804,676,828799,26,medium
47,1108182,850,1486564,11,high
25,957038,839,1460295,16,low
40,1484382,383,838245,26,medium
31,1104586,753,929459,30,high
30,1956169,813,134381,28,low
60,1293314,686,891708,30,medium
58,757685,649,243984,4,high
26,1592909,595,1158848,29,low
28,1587087,557,1046358,19,medium
43,1242377,380,788096,24,high
46,402332,567,303091,30,low
32,582729,718,902050,8,medium
46,1360029,534,314064,30,high
33,1268392,610,1204697,29,low
60,1159744,656,520435,20,medium
38,1123780,512,651160,25,high
45,969299,348,314237,19,low
53,1665291,426,325049,6,medium
60,1206080,522,696047,30,high
32,571000,578,467567,21,low
56,413567,707,1391701,3,medium
24,1763509,804,1469920,12,high
25,795923,593,132289,12,low
57,416184,576,690794,30,medium
28,498090,737,1499466,9,high
48,517348,406,1411236,17,low
51,1431534,719,309480,16,medium
29,1189156,728,1429932,19,high
49,1526283,674,183498,19,low
