Age,TenureMonths,MonthlyCharges,SupportTickets,ContractType,PaymentDelayDays,Churn
34,54,37.73,8,1,11,1
65,117,89.15,10,0,15,0
64,115,74.95,1,1,16,0
40,109,146.08,11,0,12,1
32,110,95.19,3,1,22,1
54,74,58.93,3,0,13,1
38,107,25.97,1,2,28,0
31,98,31.17,14,0,6,1
19,57,41.54,2,1,13,1
28,90,45.14,12,1,14,0
68,41,129.09,2,2,11,1
56,113,88.57,0,1,16,1
55,3,83.27,5,1,8,1
51,120,26.07,7,2,21,0
55,6,130.42,11,2,14,1
67,5,111.19,2,0,11,1
51,5,19.47,4,1,1,1
35,54,109.1,0,2,4,1
47,47,86.1,9,2,12,1
32,87,21.44,6,2,26,0
44,49,74.16,9,0,19,1
68,9,77.86,12,0,22,1
51,99,33.21,0,1,7,0
69,20,142.4,11,2,26,1
55,113,129.0,10,1,13,1
50,61,103.66,8,1,14,1
41,106,74.72,7,2,10,1
32,35,67.65,6,0,0,1
47,50,101.14,9,2,20,1
59,82,86.36,14,1,30,1
68,62,18.72,6,0,2,0
34,17,81.75,4,1,16,1
22,88,122.9,4,2,27,1
46,3,74.29,10,0,18,1
21,32,17.27,12,0,13,1
27,99,120.08,4,2,21,0
34,102,38.19,0,0,29,0
27,13,46.21,7,1,22,0
34,120,33.06,11,1,7,0
37,111,56.23,10,1,12,0
41,89,115.95,0,1,26,1
22,73,82.71,3,0,19,1
51,68,38.68,14,1,2,1
23,14,132.9,8,0,4,1
19,101,133.14,13,1,8,1
30,98,131.88,8,0,28,1
60,11,43.43,4,1,5,1
60,105,73.17,3,0,30,1
65,56,147.9,2,0,24,1
28,67,118.08,2,0,30,1
68,92,13.8,11,0,21,1
64,29,19.13,4,2,1,0
40,9,74.95,9,0,12,1
33,67,137.29,0,2,4,0
48,25,85.42,4,2,27,1
28,98,79.69,5,1,26,1
33,76,24.77,6,0,24,0
25,42,101.95,11,0,7,1
21,9,125.09,8,2,22,1
57,79,63.26,2,0,0,1
21,40,118.59,14,0,19,1
42,25,145.03,1,1,11,0
20,5,38.53,13,2,22,1
49,11,83.27,2,2,10,0
20,59,50.2,11,0,6,1
44,98,121.0,8,1,14,1
46,88,90.86,11,0,21,1
49,79,98.84,6,0,23,1
67,38,121.71,8,2,10,1
68,72,65.44,12,0,28,1
36,5,138.11,1,0,21,1
38,48,84.62,4,0,25,1
22,90,32.11,12,2,15,0
35,18,107.43,3,2,2,0
45,70,121.06,14,1,19,1
59,37,54.35,1,2,13,0
39,60,130.01,8,0,2,1
38,48,136.86,8,1,0,1
23,77,48.77,5,0,30,1
18,28,147.69,10,0,25,1
22,69,29.7,5,1,20,0
58,77,38.28,7,2,14,0
29,81,35.79,5,0,0,0
43,114,135.16,0,0,16,1
63,40,101.6,3,0,1,0
51,45,31.29,12,0,28,1
66,96,71.65,6,2,19,1
31,62,96.14,12,1,5,1
43,93,21.68,12,1,7,1
62,115,133.54,1,2,28,1
44,58,122.5,8,0,15,1
26,67,80.73,7,1,18,1
43,56,145.4,7,1,0,0
64,40,68.49,6,1,2,1
39,98,147.78,3,2,27,1
64,40,103.51,1,2,2,1
47,91,98.85,2,0,4,0
60,77,33.23,11,2,26,1
65,109,133.47,5,0,11,1
34,33,69.85,11,0,11,1
43,6,32.71,11,0,19,1
53,88,11.77,4,0,12,0
18,19,88.37,11,1,19,1
25,80,83.84,7,1,8,0
66,40,110.71,5,2,6,1
52,92,134.64,5,1,3,1
69,97,21.12,0,1,18,0
32,59,112.41,3,0,21,1
64,59,36.24,4,0,18,0
39,48,130.14,11,1,5,1
31,41,124.67,10,1,26,1
43,13,85.71,2,2,12,0
45,107,109.43,12,0,10,1
40,45,54.01,8,0,12,1
31,89,75.96,0,1,12,0
41,53,125.03,5,0,27,1
19,42,74.3,5,0,24,1
62,100,60.09,9,2,21,1
43,63,79.19,4,0,27,1
31,27,125.95,11,1,19,1
68,38,56.93,14,0,14,1
24,60,34.33,4,0,20,1
20,7,109.68,9,0,12,1
64,5,125.64,13,2,21,1
40,107,24.09,12,0,10,1
63,45,43.58,4,2,18,0
60,58,29.88,5,0,7,1
64,115,58.71,7,2,19,0
62,31,73.05,1,0,7,0
35,23,114.84,5,1,9,1
55,42,101.16,0,1,25,1
